ind,Province/State,Country/Region,Lat,Long,datetime,confirmed_case
1,Beijing,Mainland China,40.18238,116.4142,2020-01-21,10.0
2,Chongqing,Mainland China,30.05718,107.874,2020-01-21,5.0
5,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-21,17.0
12,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-21,270.0
13,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-21,1.0
16,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-21,2.0
22,Shandong,Mainland China,36.34377,118.1529,2020-01-21,1.0
23,Shanghai,Mainland China,31.20327,121.4554,2020-01-21,9.0
25,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-21,2.0
26,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-21,2.0
29,Yunnan,Mainland China,24.97411,101.4868,2020-01-21,1.0
30,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-21,5.0
31,,Thailand,13.7563,100.5018,2020-01-21,2.0
32,,Japan,35.6762,139.6503,2020-01-21,1.0
33,,South Korea,37.5665,126.978,2020-01-21,1.0
34,Taiwan,Taiwan,23.6978,120.9605,2020-01-21,1.0
35,Washington,US,47.7511,-120.74,2020-01-21,1.0
65,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-22,1.0
66,Beijing,Mainland China,40.18238,116.4142,2020-01-22,14.0
67,Chongqing,Mainland China,30.05718,107.874,2020-01-22,6.0
68,Fujian,Mainland China,26.07783,117.9895,2020-01-22,1.0
70,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-22,26.0
71,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-22,2.0
72,Guizhou,Mainland China,26.81536,106.8748,2020-01-22,1.0
73,Hainan,Mainland China,19.19673,109.7455,2020-01-22,4.0
74,Hebei,Mainland China,38.0428,114.5149,2020-01-22,1.0
76,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-22,5.0
77,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-22,444.0
78,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-22,4.0
80,Jiangsu,Mainland China,32.97027,119.464,2020-01-22,1.0
81,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-22,2.0
83,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-22,2.0
84,Ningxia,Mainland China,37.26923,106.1655,2020-01-22,1.0
87,Shandong,Mainland China,36.34377,118.1529,2020-01-22,2.0
88,Shanghai,Mainland China,31.20327,121.4554,2020-01-22,9.0
89,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-22,1.0
90,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-22,5.0
91,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-22,4.0
94,Yunnan,Mainland China,24.97411,101.4868,2020-01-22,1.0
95,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-22,10.0
96,,Thailand,13.7563,100.5018,2020-01-22,2.0
97,,Japan,35.6762,139.6503,2020-01-22,2.0
98,,South Korea,37.5665,126.978,2020-01-22,1.0
99,Taiwan,Taiwan,23.6978,120.9605,2020-01-22,1.0
100,Washington,US,47.7511,-120.74,2020-01-22,1.0
104,Macau,Macau,22.1987,113.5439,2020-01-22,1.0
130,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-23,9.0
131,Beijing,Mainland China,40.18238,116.4142,2020-01-23,22.0
132,Chongqing,Mainland China,30.05718,107.874,2020-01-23,9.0
133,Fujian,Mainland China,26.07783,117.9895,2020-01-23,5.0
134,Gansu,Mainland China,36.0611,103.8343,2020-01-23,2.0
135,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-23,32.0
136,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-23,5.0
137,Guizhou,Mainland China,26.81536,106.8748,2020-01-23,3.0
138,Hainan,Mainland China,19.19673,109.7455,2020-01-23,5.0
139,Hebei,Mainland China,38.0428,114.5149,2020-01-23,1.0
140,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-23,2.0
141,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-23,5.0
142,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-23,444.0
143,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-23,9.0
145,Jiangsu,Mainland China,32.97027,119.464,2020-01-23,5.0
146,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-23,7.0
147,Jilin,Mainland China,43.66657,126.1917,2020-01-23,1.0
148,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-23,3.0
149,Ningxia,Mainland China,37.26923,106.1655,2020-01-23,1.0
151,Shaanxi,Mainland China,35.19165,108.8701,2020-01-23,3.0
152,Shandong,Mainland China,36.34377,118.1529,2020-01-23,6.0
153,Shanghai,Mainland China,31.20327,121.4554,2020-01-23,16.0
154,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-23,1.0
155,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-23,8.0
156,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-23,4.0
158,Xinjiang,Mainland China,41.11981,85.17822,2020-01-23,2.0
159,Yunnan,Mainland China,24.97411,101.4868,2020-01-23,2.0
160,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-23,27.0
161,,Thailand,13.7563,100.5018,2020-01-23,3.0
162,,Japan,35.6762,139.6503,2020-01-23,2.0
163,,South Korea,37.5665,126.978,2020-01-23,1.0
164,Taiwan,Taiwan,23.6978,120.9605,2020-01-23,1.0
165,Washington,US,47.7511,-120.74,2020-01-23,1.0
169,Macau,Macau,22.1987,113.5439,2020-01-23,2.0
170,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-23,2.0
171,,Singapore,1.3521,103.8198,2020-01-23,1.0
172,,Vietnam,21.0278,105.8342,2020-01-23,2.0
195,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-24,15.0
196,Beijing,Mainland China,40.18238,116.4142,2020-01-24,36.0
197,Chongqing,Mainland China,30.05718,107.874,2020-01-24,27.0
198,Fujian,Mainland China,26.07783,117.9895,2020-01-24,10.0
199,Gansu,Mainland China,36.0611,103.8343,2020-01-24,2.0
200,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-24,53.0
201,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-24,23.0
202,Guizhou,Mainland China,26.81536,106.8748,2020-01-24,3.0
203,Hainan,Mainland China,19.19673,109.7455,2020-01-24,8.0
204,Hebei,Mainland China,38.0428,114.5149,2020-01-24,2.0
205,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-24,4.0
206,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-24,9.0
207,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-24,549.0
208,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-24,24.0
209,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-24,1.0
210,Jiangsu,Mainland China,32.97027,119.464,2020-01-24,9.0
211,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-24,18.0
212,Jilin,Mainland China,43.66657,126.1917,2020-01-24,3.0
213,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-24,4.0
214,Ningxia,Mainland China,37.26923,106.1655,2020-01-24,2.0
216,Shaanxi,Mainland China,35.19165,108.8701,2020-01-24,5.0
217,Shandong,Mainland China,36.34377,118.1529,2020-01-24,15.0
218,Shanghai,Mainland China,31.20327,121.4554,2020-01-24,20.0
219,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-24,1.0
220,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-24,15.0
221,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-24,8.0
223,Xinjiang,Mainland China,41.11981,85.17822,2020-01-24,2.0
224,Yunnan,Mainland China,24.97411,101.4868,2020-01-24,5.0
225,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-24,43.0
226,,Thailand,13.7563,100.5018,2020-01-24,5.0
227,,Japan,35.6762,139.6503,2020-01-24,2.0
228,,South Korea,37.5665,126.978,2020-01-24,2.0
229,Taiwan,Taiwan,23.6978,120.9605,2020-01-24,3.0
230,Washington,US,47.7511,-120.74,2020-01-24,1.0
231,Illinois,US,40.6331,-89.3985,2020-01-24,1.0
234,Macau,Macau,22.1987,113.5439,2020-01-24,2.0
235,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-24,2.0
236,,Singapore,1.3521,103.8198,2020-01-24,3.0
237,,Vietnam,21.0278,105.8342,2020-01-24,2.0
238,,France,46.2276,2.2137,2020-01-24,2.0
260,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-25,60.0
261,Beijing,Mainland China,40.18238,116.4142,2020-01-25,51.0
262,Chongqing,Mainland China,30.05718,107.874,2020-01-25,75.0
263,Fujian,Mainland China,26.07783,117.9895,2020-01-25,18.0
264,Gansu,Mainland China,36.0611,103.8343,2020-01-25,7.0
265,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-25,98.0
266,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-25,33.0
267,Guizhou,Mainland China,26.81536,106.8748,2020-01-25,5.0
268,Hainan,Mainland China,19.19673,109.7455,2020-01-25,19.0
269,Hebei,Mainland China,38.0428,114.5149,2020-01-25,13.0
270,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-25,15.0
271,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-25,83.0
272,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-25,1052.0
273,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-25,69.0
274,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-25,7.0
275,Jiangsu,Mainland China,32.97027,119.464,2020-01-25,31.0
276,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-25,36.0
277,Jilin,Mainland China,43.66657,126.1917,2020-01-25,4.0
278,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-25,19.0
279,Ningxia,Mainland China,37.26923,106.1655,2020-01-25,4.0
280,Qinghai,Mainland China,35.65945,96.02564,2020-01-25,1.0
281,Shaanxi,Mainland China,35.19165,108.8701,2020-01-25,15.0
282,Shandong,Mainland China,36.34377,118.1529,2020-01-25,39.0
283,Shanghai,Mainland China,31.20327,121.4554,2020-01-25,40.0
284,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-25,9.0
285,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-25,44.0
286,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-25,13.0
288,Xinjiang,Mainland China,41.11981,85.17822,2020-01-25,4.0
289,Yunnan,Mainland China,24.97411,101.4868,2020-01-25,11.0
290,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-25,104.0
291,,Thailand,13.7563,100.5018,2020-01-25,7.0
292,,Japan,35.6762,139.6503,2020-01-25,2.0
293,,South Korea,37.5665,126.978,2020-01-25,2.0
294,Taiwan,Taiwan,23.6978,120.9605,2020-01-25,3.0
295,Washington,US,47.7511,-120.74,2020-01-25,1.0
296,Illinois,US,40.6331,-89.3985,2020-01-25,1.0
299,Macau,Macau,22.1987,113.5439,2020-01-25,2.0
300,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-25,5.0
301,,Singapore,1.3521,103.8198,2020-01-25,3.0
302,,Vietnam,21.0278,105.8342,2020-01-25,2.0
303,,France,46.2276,2.2137,2020-01-25,3.0
304,,Nepal,28.3949,84.124,2020-01-25,1.0
305,,Malaysia,4.2105,101.9758,2020-01-25,3.0
325,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-26,70.0
326,Beijing,Mainland China,40.18238,116.4142,2020-01-26,68.0
327,Chongqing,Mainland China,30.05718,107.874,2020-01-26,110.0
328,Fujian,Mainland China,26.07783,117.9895,2020-01-26,35.0
329,Gansu,Mainland China,36.0611,103.8343,2020-01-26,14.0
330,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-26,146.0
331,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-26,46.0
332,Guizhou,Mainland China,26.81536,106.8748,2020-01-26,7.0
333,Hainan,Mainland China,19.19673,109.7455,2020-01-26,22.0
334,Hebei,Mainland China,38.0428,114.5149,2020-01-26,18.0
335,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-26,21.0
336,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-26,128.0
337,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-26,1423.0
338,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-26,100.0
339,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-26,11.0
340,Jiangsu,Mainland China,32.97027,119.464,2020-01-26,47.0
341,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-26,48.0
342,Jilin,Mainland China,43.66657,126.1917,2020-01-26,6.0
343,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-26,23.0
344,Ningxia,Mainland China,37.26923,106.1655,2020-01-26,4.0
345,Qinghai,Mainland China,35.65945,96.02564,2020-01-26,4.0
346,Shaanxi,Mainland China,35.19165,108.8701,2020-01-26,22.0
347,Shandong,Mainland China,36.34377,118.1529,2020-01-26,63.0
348,Shanghai,Mainland China,31.20327,121.4554,2020-01-26,53.0
349,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-26,13.0
350,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-26,69.0
351,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-26,14.0
353,Xinjiang,Mainland China,41.11981,85.17822,2020-01-26,5.0
354,Yunnan,Mainland China,24.97411,101.4868,2020-01-26,19.0
355,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-26,128.0
356,,Thailand,13.7563,100.5018,2020-01-26,8.0
357,,Japan,35.6762,139.6503,2020-01-26,4.0
358,,South Korea,37.5665,126.978,2020-01-26,3.0
359,Taiwan,Taiwan,23.6978,120.9605,2020-01-26,4.0
360,Washington,US,47.7511,-120.74,2020-01-26,1.0
361,Illinois,US,40.6331,-89.3985,2020-01-26,1.0
362,California,US,36.7783,-119.41799999999999,2020-01-26,2.0
363,Arizona,US,34.0489,-111.094,2020-01-26,1.0
364,Macau,Macau,22.1987,113.5439,2020-01-26,6.0
365,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-26,8.0
366,,Singapore,1.3521,103.8198,2020-01-26,4.0
367,,Vietnam,21.0278,105.8342,2020-01-26,2.0
368,,France,46.2276,2.2137,2020-01-26,3.0
369,,Nepal,28.3949,84.124,2020-01-26,1.0
370,,Malaysia,4.2105,101.9758,2020-01-26,4.0
371,Ontario,Canada,43.6532,-79.3832,2020-01-26,1.0
373,New South Wales,Australia,-33.8688,151.2093,2020-01-26,3.0
374,Victoria,Australia,-37.8136,144.9631,2020-01-26,1.0
390,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-27,106.0
391,Beijing,Mainland China,40.18238,116.4142,2020-01-27,80.0
392,Chongqing,Mainland China,30.05718,107.874,2020-01-27,132.0
393,Fujian,Mainland China,26.07783,117.9895,2020-01-27,59.0
394,Gansu,Mainland China,36.0611,103.8343,2020-01-27,19.0
395,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-27,151.0
396,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-27,51.0
397,Guizhou,Mainland China,26.81536,106.8748,2020-01-27,9.0
398,Hainan,Mainland China,19.19673,109.7455,2020-01-27,33.0
399,Hebei,Mainland China,38.0428,114.5149,2020-01-27,33.0
400,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-27,30.0
401,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-27,168.0
402,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-27,2714.0
403,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-27,100.0
404,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-27,11.0
405,Jiangsu,Mainland China,32.97027,119.464,2020-01-27,70.0
406,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-27,72.0
407,Jilin,Mainland China,43.66657,126.1917,2020-01-27,6.0
408,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-27,27.0
409,Ningxia,Mainland China,37.26923,106.1655,2020-01-27,7.0
410,Qinghai,Mainland China,35.65945,96.02564,2020-01-27,6.0
411,Shaanxi,Mainland China,35.19165,108.8701,2020-01-27,35.0
412,Shandong,Mainland China,36.34377,118.1529,2020-01-27,87.0
413,Shanghai,Mainland China,31.20327,121.4554,2020-01-27,66.0
414,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-27,20.0
415,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-27,90.0
416,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-27,23.0
418,Xinjiang,Mainland China,41.11981,85.17822,2020-01-27,5.0
419,Yunnan,Mainland China,24.97411,101.4868,2020-01-27,26.0
420,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-27,173.0
421,,Thailand,13.7563,100.5018,2020-01-27,8.0
422,,Japan,35.6762,139.6503,2020-01-27,4.0
423,,South Korea,37.5665,126.978,2020-01-27,4.0
424,Taiwan,Taiwan,23.6978,120.9605,2020-01-27,5.0
425,Washington,US,47.7511,-120.74,2020-01-27,1.0
426,Illinois,US,40.6331,-89.3985,2020-01-27,1.0
427,California,US,36.7783,-119.41799999999999,2020-01-27,2.0
428,Arizona,US,34.0489,-111.094,2020-01-27,1.0
429,Macau,Macau,22.1987,113.5439,2020-01-27,6.0
430,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-27,8.0
431,,Singapore,1.3521,103.8198,2020-01-27,5.0
432,,Vietnam,21.0278,105.8342,2020-01-27,2.0
433,,France,46.2276,2.2137,2020-01-27,3.0
434,,Nepal,28.3949,84.124,2020-01-27,1.0
435,,Malaysia,4.2105,101.9758,2020-01-27,4.0
436,Ontario,Canada,43.6532,-79.3832,2020-01-27,1.0
438,New South Wales,Australia,-33.8688,151.2093,2020-01-27,3.0
439,Victoria,Australia,-37.8136,144.9631,2020-01-27,1.0
440,Queensland,Australia,-27.4698,153.0251,2020-01-27,1.0
441,,Cambodia,12.5657,104.991,2020-01-27,1.0
442,,Sri Lanka,7.8731,80.7718,2020-01-27,1.0
443,Bavaria,Germany,51.1657,10.4515,2020-01-27,1.0
455,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-28,152.0
456,Beijing,Mainland China,40.18238,116.4142,2020-01-28,91.0
457,Chongqing,Mainland China,30.05718,107.874,2020-01-28,147.0
458,Fujian,Mainland China,26.07783,117.9895,2020-01-28,82.0
459,Gansu,Mainland China,36.0611,103.8343,2020-01-28,24.0
460,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-28,241.0
461,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-28,58.0
462,Guizhou,Mainland China,26.81536,106.8748,2020-01-28,9.0
463,Hainan,Mainland China,19.19673,109.7455,2020-01-28,43.0
464,Hebei,Mainland China,38.0428,114.5149,2020-01-28,48.0
465,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-28,37.0
466,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-28,206.0
467,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-28,3554.0
468,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-28,221.0
469,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-28,16.0
470,Jiangsu,Mainland China,32.97027,119.464,2020-01-28,99.0
471,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-28,109.0
472,Jilin,Mainland China,43.66657,126.1917,2020-01-28,9.0
473,Liaoning,Mainland China,41.292840000000005,122.6086,2020-01-28,36.0
474,Ningxia,Mainland China,37.26923,106.1655,2020-01-28,12.0
475,Qinghai,Mainland China,35.65945,96.02564,2020-01-28,6.0
476,Shaanxi,Mainland China,35.19165,108.8701,2020-01-28,56.0
477,Shandong,Mainland China,36.34377,118.1529,2020-01-28,121.0
478,Shanghai,Mainland China,31.20327,121.4554,2020-01-28,80.0
479,Shanxi,Mainland China,37.577690000000004,112.2922,2020-01-28,27.0
480,Sichuan,Mainland China,30.617140000000003,102.7103,2020-01-28,108.0
481,Tianjin,Mainland China,39.293620000000004,117.333,2020-01-28,25.0
483,Xinjiang,Mainland China,41.11981,85.17822,2020-01-28,13.0
484,Yunnan,Mainland China,24.97411,101.4868,2020-01-28,44.0
485,Zhejiang,Mainland China,29.182509999999997,120.0985,2020-01-28,296.0
486,,Thailand,13.7563,100.5018,2020-01-28,14.0
487,,Japan,35.6762,139.6503,2020-01-28,7.0
488,,South Korea,37.5665,126.978,2020-01-28,4.0
489,Taiwan,Taiwan,23.6978,120.9605,2020-01-28,8.0
490,Washington,US,47.7511,-120.74,2020-01-28,1.0
491,Illinois,US,40.6331,-89.3985,2020-01-28,1.0
492,California,US,36.7783,-119.41799999999999,2020-01-28,2.0
493,Arizona,US,34.0489,-111.094,2020-01-28,1.0
494,Macau,Macau,22.1987,113.5439,2020-01-28,7.0
495,Hong Kong,Hong Kong,22.3193,114.1694,2020-01-28,8.0
496,,Singapore,1.3521,103.8198,2020-01-28,7.0
497,,Vietnam,21.0278,105.8342,2020-01-28,2.0
498,,France,46.2276,2.2137,2020-01-28,4.0
499,,Nepal,28.3949,84.124,2020-01-28,1.0
500,,Malaysia,4.2105,101.9758,2020-01-28,7.0
501,Ontario,Canada,43.6532,-79.3832,2020-01-28,1.0
502,British Columbia,Canada,49.2827,-123.12100000000001,2020-01-28,1.0
503,New South Wales,Australia,-33.8688,151.2093,2020-01-28,3.0
504,Victoria,Australia,-37.8136,144.9631,2020-01-28,1.0
505,Queensland,Australia,-27.4698,153.0251,2020-01-28,1.0
506,,Cambodia,12.5657,104.991,2020-01-28,1.0
507,,Sri Lanka,7.8731,80.7718,2020-01-28,1.0
508,Bavaria,Germany,51.1657,10.4515,2020-01-28,4.0
520,Anhui,Mainland China,31.825709999999997,117.2264,2020-01-29,200.0
521,Beijing,Mainland China,40.18238,116.4142,2020-01-29,111.0
522,Chongqing,Mainland China,30.05718,107.874,2020-01-29,165.0
523,Fujian,Mainland China,26.07783,117.9895,2020-01-29,101.0
524,Gansu,Mainland China,36.0611,103.8343,2020-01-29,26.0
525,Guangdong,Mainland China,23.33841,113.42200000000001,2020-01-29,311.0
526,Guangxi,Mainland China,23.829079999999998,108.7881,2020-01-29,78.0
527,Guizhou,Mainland China,26.81536,106.8748,2020-01-29,12.0
528,Hainan,Mainland China,19.19673,109.7455,2020-01-29,43.0
529,Hebei,Mainland China,38.0428,114.5149,2020-01-29,65.0
530,Heilongjiang,Mainland China,47.861999999999995,127.7622,2020-01-29,43.0
531,Henan,Mainland China,33.882020000000004,113.61399999999999,2020-01-29,278.0
532,Hubei,Mainland China,30.975640000000002,112.2707,2020-01-29,4586.0
533,Hunan,Mainland China,27.610409999999998,111.7088,2020-01-29,277.0
534,Inner Mongolia,Mainland China,44.09448,113.9456,2020-01-29,16.0
535,Jiangsu,Mainland China,32.97027,119.464,2020-01-29,129.0
536,Jiangxi,Mainland China,27.614009999999997,115.7221,2020-01-29,162.0
537,Jilin,Mainland China,43.66657,126.1917,2020-01-29,14.0
